CREATE TABLE recommended_used_cars (
    id INT IDENTITY(1,1) PRIMARY KEY,
    manufacturer VARCHAR(50),
    model VARCHAR(50),
    year INT,
    engine_type VARCHAR(50),
    engine_displacement DECIMAL(2,1),
    engine_power INT,
    transmission_type VARCHAR(20),
    drive_system VARCHAR(20),
    powertrain_type VARCHAR(20),
    seats INT,
    reliability_score DECIMAL(3,1),
    avg_maintenance_cost INT,
    car_price INT,
    manufacturer_fuel_economy DECIMAL(4,1),
    actual_fuel_economy DECIMAL(4,1)
);

-- Insert comprehensive data based on Auto website recommendations
INSERT INTO recommended_used_cars (manufacturer, model, year, engine_type, engine_displacement, engine_power, transmission_type, drive_system, powertrain_type, seats, reliability_score, avg_maintenance_cost, car_price, manufacturer_fuel_economy, actual_fuel_economy) VALUES
-- Family Cars
('Toyota', 'Corolla', 2022, 'Inline-4', 1.8, 122, 'CVT', 'FWD', 'Hybrid', 5, 9.3, 3200, 135000, 23.5, 21.2),
('Toyota', 'Camry', 2021, 'Inline-4', 2.5, 218, 'CVT', 'FWD', 'Hybrid', 5, 9.2, 3800, 155000, 21.0, 19.5),
('Hyundai', 'Sonata', 2021, 'Inline-4', 2.0, 192, 'Automatic', 'FWD', 'ICE', 5, 8.8, 4200, 125000, 15.5, 13.8),
('Skoda', 'Superb', 2020, 'Inline-4 Turbo', 2.0, 190, 'DSG', 'FWD', 'ICE', 5, 8.7, 4800, 140000, 15.8, 14.1),
('Honda', 'Accord', 2021, 'Inline-4 Turbo', 1.5, 198, 'CVT', 'FWD', 'ICE', 5, 9.0, 4100, 145000, 16.2, 14.5),

-- Compact SUVs
('Toyota', 'RAV4', 2021, 'Inline-4', 2.5, 218, 'CVT', 'AWD', 'Hybrid', 5, 9.2, 4000, 165000, 19.2, 17.5),
('Hyundai', 'Tucson', 2021, 'Inline-4', 1.6, 230, 'DCT', 'AWD', 'Hybrid', 5, 8.8, 4200, 155000, 18.5, 16.8),
('Kia', 'Sportage', 2022, 'Inline-4', 1.6, 230, 'DCT', 'AWD', 'Hybrid', 5, 8.7, 4100, 158000, 18.2, 16.5),
('Mazda', 'CX-5', 2021, 'Inline-4', 2.0, 165, 'Automatic', 'AWD', 'ICE', 5, 8.9, 4500, 145000, 14.8, 13.2),
('Honda', 'CR-V', 2021, 'Inline-4', 2.0, 184, 'CVT', 'AWD', 'Hybrid', 5, 9.0, 4300, 160000, 18.8, 17.1),

-- Electric Vehicles
('Tesla', 'Model 3', 2022, 'Electric', 0.0, 283, 'Single-Speed', 'RWD', 'Electric', 5, 8.6, 2800, 195000, 0.0, 0.0),
('Hyundai', 'IONIQ 5', 2022, 'Electric', 0.0, 225, 'Single-Speed', 'AWD', 'Electric', 5, 8.7, 2600, 205000, 0.0, 0.0),
('Kia', 'EV6', 2022, 'Electric', 0.0, 229, 'Single-Speed', 'AWD', 'Electric', 5, 8.6, 2700, 210000, 0.0, 0.0),
('BMW', 'i4', 2022, 'Electric', 0.0, 340, 'Single-Speed', 'RWD', 'Electric', 5, 8.5, 3200, 280000, 0.0, 0.0),
('Polestar', '2', 2021, 'Electric', 0.0, 408, 'Single-Speed', 'AWD', 'Electric', 5, 8.4, 2900, 235000, 0.0, 0.0),

-- Premium Sedans
('BMW', '330i', 2021, 'Inline-4 Turbo', 2.0, 258, 'Automatic', 'RWD', 'ICE', 5, 8.8, 6800, 210000, 15.2, 13.5),
('Mercedes-Benz', 'C200', 2021, 'Inline-4 Turbo', 1.5, 204, 'Automatic', 'RWD', 'ICE', 5, 8.7, 7200, 215000, 15.0, 13.3),
('Audi', 'A4', 2021, 'Inline-4 Turbo', 2.0, 204, 'S-Tronic', 'AWD', 'ICE', 5, 8.6, 7000, 205000, 14.8, 13.1),
('Volvo', 'S60', 2021, 'Inline-4 Turbo', 2.0, 250, 'Automatic', 'AWD', 'ICE', 5, 8.7, 6500, 200000, 14.5, 12.8),
('Lexus', 'ES300h', 2021, 'Inline-4', 2.5, 218, 'CVT', 'FWD', 'Hybrid', 5, 9.3, 5200, 225000, 19.5, 17.8),

-- Family MPVs
('Kia', 'Carnival', 2021, 'V6', 3.5, 294, 'Automatic', 'FWD', 'ICE', 7, 8.6, 5500, 195000, 11.2, 9.8),
('Toyota', 'Sienna', 2021, 'Inline-4', 2.5, 245, 'CVT', 'AWD', 'Hybrid', 8, 9.1, 4800, 205000, 16.8, 15.2),
('Honda', 'Odyssey', 2021, 'V6', 3.5, 280, 'Automatic', 'FWD', 'ICE', 8, 8.9, 5200, 190000, 11.5, 10.1),
('Chrysler', 'Pacifica', 2021, 'V6', 3.6, 287, 'Automatic', 'FWD', 'ICE', 7, 8.4, 5800, 185000, 11.8, 10.3),
('Hyundai', 'Staria', 2022, 'Inline-4 Diesel', 2.2, 177, 'Automatic', 'AWD', 'ICE', 7, 8.5, 5100, 198000, 13.5, 12.0),

-- Compact Cars
